sha256	size_bytes	path
adba8d2102ded5ca0009d45be1514341437668980a19002a4b129130d00492eb	415	.github/workflows/smoke-test.yml
971689d3f7fc596cc45a6217efed598bb30785a574bbbffe84cddaefc6ef7650	366	.gitignore
cb36f60b7bf16d204aa76a403a1277fccc70d0dc904fab521d0716a5f35116a7	1083	CHANGELOG.md
8a0e3c9a18022e16ca57200bfc6fc3db39314cc4f6e600a1b0042e9d19bf2c3c	420	CITATION.cff
936809700fa10a6b441c7dc9d8c469f0b0dd1e6f8aae3b58bba1e09a1b3dc373	1068	LICENSE
ad45f5268907b4dd77e5b52146dcc55e6f19b000d00b443a4691691a4e3bdf99	895	Makefile
adcb9b2fb3136acc6fcc14067d55012582bfc03c9ca77eb472cd18743850c756	4545	README.md
59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	VERSION
e408cef3b4c16d30fe297fa4d9e3ddaa0bcda1851c6debcb33af862397d47d1a	383	bin/run
414212c231027ade5fa2f896e0d7c710f050e9ec782a717fad74afbbb4d8ca17	2547	config/common.yaml
1527a7ce0f64776e667a677aacd321cf68857bd0a430a15d815943ba1a8afa42	2094	config/profiles/epyc7713_example_512gb.yaml
b40e0c32fa7f289e49e80fc5daeb18f2d49ce1b9a64fba529becbfa0f21aa400	1057	config/species/chicken.yaml
3285d2bcd9c7c7fb5dc04bef09073d7951e7dbc890b1575fee61550efda1e22f	743	config/species/organelle_only_template.yaml
9b9bab26548c21ceb5c44f565226d16bb32613584a17f3af9fc17e83fe80c355	1312	config/species/silene.yaml
178630e28517e6d4f602611446c7b4f1b8402f650c3a23c8051ff8d64663ae8f	1728	docs/architecture.md
9c389b2072fc05b6308d1070521a1c8d501bc4abbd5c012ad20840e7ef9d703b	909	docs/data_provenance.md
49c579f164f415b92999548169f0a453d1ea970e530af9a33d11289a4e1a6071	1681	docs/exact_data_provenance.md
d28c2f930ad52e93d3ae7b258936fd37b74f7c8a48b35c25be61333a459dda39	649	docs/figure_assets.md
367f7f57a0c709ee7e082a11503e3d1b82bca3a2611900f1074d63d8b81bdd9d	2384	docs/known_limitations.md
b51752da562076bf66745547776e1ceed75627d2405f8247da1254a92383f38b	1504	docs/methods_parameters.md
ca79185aad09bcebd684dd6451951972e823a9613773f97176cd3f4525423738	3491	docs/output_dictionary.md
73f896aaeff6be514d0514bea40f0584057d99e487f800d46efd1a81b1dfbe17	1313	docs/protocol_curation.md
3c3610e99742ff21a6470fc378a956adf0bd62c6c5697ae7253229b365748c8e	1034	docs/quickstart_ja.md
5642dff7aa03b020f6c40abf0a168ff5c7893ee323a1bc322db4c154dbf050c2	787	docs/reference_modes.md
f7ea91df620e041c59b732c8afa9562a51a5cd2d35db3888905d6af9f7dfd2b0	1311	docs/reproducibility_scope.md
2f4233d85b57e25b74edc91e3708584566c4c017d12402df4f1f9bd31499ddca	642	docs/threshold_rationale.md
e1d1e8651989867320a15d32ba8314b0092b151bedc162c66737692502ced87b	404	environment.flexible.yml
b0497110028fa09208c1435b60dba126ca6288dcaa438c304d51c380b4b288db	381	environment.yml
9d837df2378b14e0e53e900fac4422b84b4c6f635de603de2065f1f606b85141	892	examples/results_summary/README.md
bf19bdb9e5afd03e6b00a29dbc89ff3cfcdaa7318acd1da8c4b4c311baee1f01	175	examples/results_summary/chicken_analysis_completion_summary.tsv
3d93253656fc0181478c2104ffa0ca4e654442e6643d15eba47c1b9d65e24f30	1488	examples/results_summary/chicken_downstream_variant_deltas.tsv
6c8db30f2945ad606679ffab2b148850ef6653ab834c0349642dd1e786413972	1497	examples/results_summary/chicken_mapq_distribution_summary.tsv
3593a06eb8ed8dbe8726b88780b4d292676940219eaddd7de72257e75c2140fd	1029	examples/results_summary/chicken_reference_mask_sensitivity_wide.tsv
3d2c1404ece865a1ee2b0c6048423771be78776784d53e909692353d634417ec	1357	examples/results_summary/key_results.md
63c17a51a411dee53671bd2d6c0048abaa2abd75c46c4a0644ddf85ce194d451	177	examples/results_summary/silene_analysis_completion_summary.tsv
cb57c29d7ee86510bd9d0743f995e64967dfcacfe72322ed30724bc94659c95b	144	examples/results_summary/silene_curated_strategy_summary.tsv
a0b5bd4a07fb3ddc03368a52ce7dc2ccfe66d195972ef85c78b85f711d01ce2a	9294	examples/results_summary/silene_downstream_subset_curated.tsv
30cd9cf2ca7da899bf113b75e112a0b68db1d94cbded50404934896bf3cba74b	5025	examples/results_summary/silene_downstream_variant_deltas.tsv
4eab7469d6bc0169dcdcfd733965e7c66eb2ac6926720371053e55b8fbedbe9b	2637	examples/results_summary/silene_mapq_distribution_summary.tsv
9de910f3e9295bf9c60c92d4e2b06a6a12cff9c5abfaf546c3b9067876469ee1	2789	examples/results_summary/silene_reference_mask_sensitivity_wide.tsv
c0fa663f70dcc8b6713b3aa12c57b3e3fa8c2bd499633b60c6af9613d837e3ef	561	examples/results_summary/silene_technical_group_comparisons_curated.tsv
f9cf517ba77374aa83f938d3f108079ed6132b730b5045dee258bd0ea0433015	1676	examples/results_summary/silene_triage_threshold_sensitivity.tsv
bed4bcd4f7199f80ece3549951d21d1b4df2ec13cce59432939103d88da882b4	202	examples/results_summary/species_validation_summary.tsv
3da7a5a1c886296ec4b17585f7721a89a7b3f2017629bf00014f41f1c014627d	21009	figures/manuscript/chicken/Figure_2_strict_by_MAPQ.pdf
6d4afc620c0f0a7998d0e90b2494d842010d5e9b94ccdf5945563e7bb7749a10	106175	figures/manuscript/chicken/Figure_2_strict_by_MAPQ.png
74d1e64208b60d2b51a55a800e5d7699a724bef52fe9905779ce9cb5c9dc52d2	20209	figures/manuscript/chicken/Figure_3_multi_by_MAPQ.pdf
e2743b8f4b6cc7ac1e1e0fcb2d1fd4daf976e7afd5a7942db77771e941a439b4	80876	figures/manuscript/chicken/Figure_3_multi_by_MAPQ.png
6a2fbcbcbf2179bb132cae4d4a6032e1bb867fcbb5e0dbfe6baea99adf29726f	21094	figures/manuscript/chicken/Figure_5_triage_heatmap_cividis.pdf
03cfa0af63530330f04e16d71311c968f566f50e8e7f39481a3d8e5f254c2a20	139162	figures/manuscript/chicken/Figure_5_triage_heatmap_cividis.png
f9733847e81c1404093f0382a9b68338cbd091b598fa158640d6b429e10b1559	20953	figures/manuscript/chicken/Figure_6_downstream_callable_delta.pdf
aabc666f59735b2bc45ad4fc0dd2e31265490d5ce08d1e87937995947026cb8e	147167	figures/manuscript/chicken/Figure_6_downstream_callable_delta.png
372f641592347fd22b2791d4fbdf16b04c9d3fa78a58c3c5eea7bbd8b24383e6	20962	figures/manuscript/chicken/Figure_7_variant_delta.pdf
5e374f30eab4889b0a328c7061f52144900b3df142977c7985405f575afb62aa	139775	figures/manuscript/chicken/Figure_7_variant_delta.png
b78e3d8f32f810bd680836f42c62660594b5e50775dd390cbab5bb90c637af42	20746	figures/manuscript/chicken/Figure_8_variant_jaccard.pdf
e5ab5aa1f6c412b8737de722564993e14b1940aee61b92207a9959c5958e2e74	142166	figures/manuscript/chicken/Figure_8_variant_jaccard.png
cc65fcfa05c1c46444269687883d11b55223f9db441fec094cf3ba47ec0881a1	20908	figures/manuscript/chicken/Figure_9_reference_mask_sensitivity.pdf
15d5dc035f21ddee117119c8d20d19e42a72fd50723b8eb817519f7984d8177f	121595	figures/manuscript/chicken/Figure_9_reference_mask_sensitivity.png
053c966c783c1edce60e52d24caa07461deffc066bb916c9c5a36da1f59c5f91	19424	figures/manuscript/chicken/Figure_9b_reference_mask_variant_sensitivity.pdf
97be6c336ddae1cdbbeea5eafc629b16f7d5feac9d227f90be70baded1740bdd	124674	figures/manuscript/chicken/Figure_9b_reference_mask_variant_sensitivity.png
fbe3696319fce18962295b5adb66dd40a05f706c43b7a8e9d1afae0dd383e239	20892	figures/manuscript/combined/Figure_10_silene_chicken_comparison.pdf
d57088c4050de50f8f66a15a12bed729bdb5339688450559bf625084d428f98f	82656	figures/manuscript/combined/Figure_10_silene_chicken_comparison.png
eee42e731df8e3d525d809fc1b8eb06276335a4bd9d1628c2babc6a417b2dac7	15790	figures/manuscript/combined/Figure_1_workflow_overview.pdf
b9fe0e846eaba96060fa8e2f0a0700b90c0a3a4168fc47cf71f383ccce04188f	137379	figures/manuscript/combined/Figure_1_workflow_overview.png
e803b457ad23855512b6eb556b1c3451620cdcb74cb30f4f152a0e59726b75d0	21586	figures/manuscript/silene/Figure_2_strict_by_MAPQ.pdf
60cf79a0616da83d57624537d8f6d4abac76e754577e0d84eeaade30a3aba731	131830	figures/manuscript/silene/Figure_2_strict_by_MAPQ.png
72b819050e59a264f0f21cf649a72722ef65f1399f83ddab73dd0bdc071ef16a	21808	figures/manuscript/silene/Figure_3_multi_by_MAPQ.pdf
c937784289450448ad2be2f257dc1f80c15d51a212eea81fc43fa4a95f08deda	79080	figures/manuscript/silene/Figure_3_multi_by_MAPQ.png
c4b86b159b21a2c14a0b28fb0875b5e4c947ecfe9d20b0c82554e85d7fbcc98f	20332	figures/manuscript/silene/Figure_4_strict_by_model.pdf
2c8323d92f66959274a02334306580400ed6591265a7248409cbbf5b5b063170	160337	figures/manuscript/silene/Figure_4_strict_by_model.png
b261a49693c9ceac804f87113712d8bea974edb4d3f384cb24f1ffb31c7073d8	23182	figures/manuscript/silene/Figure_5_triage_heatmap_cividis.pdf
f2830d83dba8d1deb1abddd981b07d7121df91183b1f2612b6d71745054f98ca	154030	figures/manuscript/silene/Figure_5_triage_heatmap_cividis.png
99294b12b5b6af91ec3fd9f66728e2e3f60f9030e099c858211f2edc884e82b5	23107	figures/manuscript/silene/Figure_6_downstream_callable_delta.pdf
eac68bf728e5310c8573ecd0eb1ae5f107418644241ef3d6f79f4c3122c83657	277209	figures/manuscript/silene/Figure_6_downstream_callable_delta.png
8a4bc1fce9212dc72dcdab413d941241940944dfdf387e6dfa31345637f41c9a	22777	figures/manuscript/silene/Figure_7_variant_delta.pdf
680a8f3a66b7b2728815613ab11177ec8beaf8d4af45756ac0cb92166f36e63d	270584	figures/manuscript/silene/Figure_7_variant_delta.png
44442e4f5bbeb2bbe4dac18920f8d4679236674d7ae18b4b0c25d81e5925f0ca	22860	figures/manuscript/silene/Figure_8_variant_jaccard.pdf
75ef698bb0b8080d47a05a704886bdec48c2a0b005bf2c0b1c8744ad65c70c82	270181	figures/manuscript/silene/Figure_8_variant_jaccard.png
be079817cc856f67be3905bdf373ede42f987b0f8e581362fedfa9e134f6a33a	24025	figures/manuscript/silene/Figure_9_reference_mask_sensitivity.pdf
9fc02631ef1896a0e99b8e934bc5059f92118a61dfeeb68c3d883ce38cb23967	171446	figures/manuscript/silene/Figure_9_reference_mask_sensitivity.png
0699ec4bab30a25607c0461a622ba5346d18172c81666add93aadec006d9d1b7	22583	figures/manuscript/silene/Figure_9b_reference_mask_variant_sensitivity.pdf
6337f01f35624f8289ef5acf3d293ecad1da50b911296aebe57539837e84f954	159990	figures/manuscript/silene/Figure_9b_reference_mask_variant_sensitivity.png
3870ce653e7855f522bac5a92c953e2d61d773726d6addc054f8b23dc9915243	13544	manifests/chicken_PRJNA573756_exact_141_runs.tsv
572153c3a63f13fca1ebed00100108d141bf82191899ba9db27d5bab575fa946	1344462	manifests/silene_SraRunInfo_retrieved_2025-12-25.csv
bcca719cce7514746d6c1bf266217a8e55ff3e72b324988bcf3d1d110bde0063	657	manifests/source_input_sha256.tsv
663f74e7b757bf8afb1d14e84c6554154749430191727d99f096adb28e25bec5	2709	metadata/BioProject_protocol_metadata_curated_source.tsv
8c3387154467ca6c62ee0490093b039bc96f3d162893af2fa48fd6f301299819	550	metadata/README.md
2df151745ff6cb4bf8595a319a36f16769a5c41caec09ce17c1a7bfb44c6b249	3982	metadata/bioproject_protocol_metadata_curated.tsv
93545145129c37de17072f82ddf7b8a0a1f41cd293a2341ca37eed96c6f4a9a9	319	metadata/bioproject_strategy_overrides.tsv
193e43b3377bc95d7d2d0a2dd2c1eb09e9dd9236dc56465e10ca04401030bde8	745	metadata/protocol_sources.tsv
0019326f0f64d5b8207d96591c94514566a54088402cadcc3f4bae30f59b52ee	406	provenance/hardware/README.md
7c53862853d0d8550bf93ac036c6151f40e39a153f2e739365d9b880e76cc8d9	358	provenance/hardware/hardware_observed_from_results.tsv
21f76cd94decb20bcfe327225d63e319f97add7229ad10405b0254c102188b39	525	provenance/performance/README.md
dd2ff4450eff5b5db06cd4cd7fad03fc10a61005bbf021f0c758dc7c5c3be77b	783	provenance/performance/performance_summary_final_subset.tsv
0bc0cc334688d90129405278e29ff55b68af790ecffdce578b5e105e0f5162d8	938	provenance/reference_mask/README.md
cb74a9ea78f33713d0e14a1eb50241a22e3175a6bb7402d20ebfd25dee0a8a43	793	provenance/software/README.md
595253d069069898ebdf73c3a0e07b89466defe8ceb2157fe2e5a8a0d587abe8	818	provenance/software/SANITIZATION_NOTE.md
0273bea3cce412336df4dde46bf58482dc38069c89f728d2c66ce73fd5426459	1525	provenance/software/software_versions_chicken_recorded_public.tsv
a351775bf74bc8a5364a44c76be1f7393de74e8c316f6378c4797ba867bd1fe3	1525	provenance/software/software_versions_silene_recorded_public.tsv
92fd38e956a782b5e95a288d1a63db904b944828206db822beb8409c8545a9dd	86	run
b7de765564e7eef8f6d10ca209790332676dca0a99231b99950cb8a23011e08d	8338	tests/offline_smoke.py
b2fd61425243948f26d7946bdee7d6034eff4c96b0db4f234e64f56b87e52ba3	1281	tests/public_safety_audit.py
38ae74fe19314757c15f5e5d5baf3e90fbc8e87be1ec77040ba84719bd18395d	2224	tests/results_numeric_regression.py
4e4afd55522f9d18e4af70b565867834d62f3fe3c805db953968e2bef9c4f415	9398	workflow/audit_summary.py
fd258a7e4f772a50bf657f3262d83d86e980d3dfd658ec6735fc3fb450c0ec0a	16964	workflow/audit_worker.py
4addb31944d923da6a427e358d3b7eb57d9a0e7d6bffbad01e38d7295ba41679	4466	workflow/autotune.py
ad466f366e5d0fcab111bf8f5ec79191b92dca64102b91e0f48deb5cd806e81e	6754	workflow/cli.py
1f760b7253c1fca1180f10da434de4212f0757f01195444eace89993480a6ca8	13930	workflow/common.py
3ca29e304fdfea604967012f741b48fccbd7987de1dddb44cb1271b7d24f241e	7191	workflow/doctor.py
a128c54ab1f71aeb8e05746e18c6013eda090b917bb8199135a8df57e17a28f7	4599	workflow/downstream_summary.py
d6bf2606884291cf8e790fe2ec1d9ba544defa628e6eecc669d124eb4d37c594	23789	workflow/downstream_worker.py
07c8a143534b4b47b090e66500c58560f6a80fc28f45f49a00c6361401ef3e65	2010	workflow/fasta_tools.py
f0548ee28ca5108227336f02f4968fc634bb886e2384c332baa7dc173d8a3955	13196	workflow/local_inputs.py
2e0fa675017ce94f9acda182cffc131e3a46ee8a39c10a3a7199196994725440	9048	workflow/manifest.py
9906949f3be8248e05014b71be59734a616568478e4ade91d1853bcfc0540600	2750	workflow/paf_intervals.py
b9af80494db6c220ed9f9ac345349a699ec5bdb8adccc001c00f4090363db911	1287	workflow/pair_check.py
38c2363169b37599b8ffee47eb7c7469f834bf8019ef97bfad2968b5360ebdbf	3056	workflow/performance.py
302fa410c2c81d555ac2a1333561402727e5624d9af3a2e43e6bfc115def33fd	1598	workflow/plot_combined.py
0da4b7b08c72686eba63d70b8664fb3eb3d796e453b36af572214eaca7891e55	6732	workflow/plot_species.py
1d9ae0315c8e5f321e7cc5ed7c03b6d8322dd11598700f0daa53016a869c3baa	1712	workflow/plot_workflow.py
265c4eb31dc8c808b56c0663b164540d1a4d3acf930eea8712eb99c92b5c2099	15840	workflow/references.py
61e9fb5e65fa6aac9a780f18539e32f529237f4c490ca5b9b86a34670dae1447	4097	workflow/report_materials.py
46994a678ac91017f89f776461c76abb914e22245cf3766c0cd1212ccdf04e84	2479	workflow/sam_qnames.py
043951f2eeab77de986b0d70082eeefb4b99518b584a6eeb52975c8220543c7f	5143	workflow/scheduler.py
5a4424f04b2a4608b23822cf39b17e5e26aacf3819e35225aedce831c9a5bd68	1368	workflow/status.py
4a0c29ce23b400f8ed97ea83472ff6853281773c89a13daefeeaf88c09189130	6193	workflow/subset.py
e0e7b9e16a780bb005df8f982b590b0fb6e79b929ad9487837c4c4ee10d4c863	1906	workflow/threshold_sensitivity.py
ed0aedff64035e5834c9551c902683ee95ab59ef5c0df5cc96878353621a6822	2412	workflow/validate_outputs.py
